(base) PS E:\软件\ACM\XiaoLuoSi_StudyNotes\李沐课程\线性神经网络\线性回归的从零开始实现> conda list
# packages in environment at D:\Anaconda:
#
# Name                    Version                   Build  Channel
_anaconda_depends         2024.02              py39_mkl_1    defaults
_ipyw_jlab_nb_ext_conf    0.1.0            py39haa95532_0    defaults
abseil-cpp                20211102.0           hd77b12b_0    defaults
aiobotocore               2.12.3           py39haa95532_0    defaults
aiohappyeyeballs          2.4.4            py39haa95532_0    defaults
aiohttp                   3.11.10          py39h827c3e9_0    defaults
aioitertools              0.7.1              pyhd3eb1b0_0    defaults
aiosignal                 1.2.0              pyhd3eb1b0_0    defaults
alabaster                 0.7.16           py39haa95532_0    defaults
albucore                  0.0.23                   pypi_0    pypi
albumentations            2.0.1                    pypi_0    pypi
altair                    5.0.1            py39haa95532_0    defaults
anaconda                  custom                   py39_2    defaults
anaconda-anon-usage       0.5.0           py39hfc23b7f_100    defaults
anaconda-clean            1.1.1            py39haa95532_0    defaults
anaconda-client           1.12.3           py39haa95532_0    defaults
anaconda-navigator        2.3.1            py39haa95532_0    defaults
annotated-types           0.7.0                    pypi_0    pypi
anyio                     3.7.1                    pypi_0    pypi
aom                       3.6.0                hd77b12b_0    defaults
appdirs                   1.4.4              pyhd3eb1b0_0    defaults
archspec                  0.2.3              pyhd3eb1b0_0    defaults
argon2-cffi               23.1.0                   pypi_0    pypi
argon2-cffi-bindings      21.2.0           py39h827c3e9_1    defaults
arrow                     1.3.0            py39haa95532_0    defaults
arrow-cpp                 14.0.2               ha81ea56_1    defaults
astroid                   2.14.2           py39haa95532_0    defaults
astropy                   5.3.4            py39h9128911_0    defaults
asttokens                 3.0.0                    pypi_0    pypi
async-lru                 2.0.4            py39haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
async-timeout             5.0.1            py39haa95532_0    defaults
atomicwrites              1.4.0                      py_0    defaults
attrs                     25.3.0                   pypi_0    pypi
automat                   20.2.0                     py_0    defaults
autopep8                  2.0.4              pyhd3eb1b0_0    defaults
aws-c-auth                0.6.19               h2bbff1b_0    defaults
aws-c-cal                 0.5.20               h2bbff1b_0    defaults
aws-c-common              0.8.5                h2bbff1b_0    defaults
aws-c-compression         0.2.16               h2bbff1b_0    defaults
aws-c-event-stream        0.2.15               hd77b12b_0    defaults
aws-c-http                0.6.25               h2bbff1b_0    defaults
aws-c-io                  0.13.10              h2bbff1b_0    defaults
aws-c-mqtt                0.7.13               h2bbff1b_0    defaults
aws-c-s3                  0.1.51               h2bbff1b_0    defaults
aws-c-sdkutils            0.1.6                h2bbff1b_0    defaults
aws-checksums             0.1.13               h2bbff1b_0    defaults
aws-crt-cpp               0.18.16              hd77b12b_0    defaults
aws-sdk-cpp               1.10.55              hd77b12b_0    defaults
babel                     2.16.0           py39haa95532_0    defaults
backcall                  0.2.0              pyhd3eb1b0_0    defaults
backports                 1.1                pyhd3eb1b0_1    defaults
backports.functools_lru_cache 1.6.4              pyhd3eb1b0_0    defaults
backports.tempfile        1.0                pyhd3eb1b0_1    defaults
backports.weakref         1.0.post1                  py_1    defaults
bcrypt                    3.2.0            py39h827c3e9_2    defaults
beautifulsoup4            4.13.3                   pypi_0    pypi
binaryornot               0.4.4              pyhd3eb1b0_1    defaults
black                     24.3.0           py39haa95532_0    defaults
blas                      1.0                         mkl    defaults
bleach                    6.2.0            py39haa95532_0    defaults
blinker                   1.9.0            py39haa95532_0    defaults
blosc                     1.21.3               h6c2663c_0    defaults
bokeh                     3.4.3            py39h9909e9c_0    defaults
boltons                   24.1.0           py39haa95532_0    defaults
boost-cpp                 1.82.0               h59b6b97_2    defaults
botocore                  1.34.69          py39haa95532_0    defaults
bottleneck                1.4.2            py39hc99e966_0    defaults
brotli                    1.0.9                h827c3e9_9    defaults
brotli-bin                1.0.9                h827c3e9_9    defaults
brotli-python             1.0.9            py39h5da7b33_9    defaults
build                     1.2.1                    pypi_0    pypi
bzip2                     1.0.8                h2bbff1b_6    defaults
c-ares                    1.19.1               h2bbff1b_0    defaults
c-blosc2                  2.12.0               h2f4ed9d_0    defaults
ca-certificates           2025.2.25            haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cachecontrol              0.14.0                   pypi_0    pypi
cachetools                5.5.1            py39haa95532_0    defaults
certifi                   2025.1.31        py39haa95532_0    defaults
cffi                      1.17.1           py39h827c3e9_1    defaults
cfitsio                   3.470                h2bbff1b_7    defaults
chardet                   4.0.0           py39haa95532_1003    defaults
charls                    2.2.0                h6c2663c_0    defaults
charset-normalizer        3.3.2              pyhd3eb1b0_0    defaults
cleo                      2.1.0                    pypi_0    pypi
click                     8.1.7            py39haa95532_0    defaults
cloudpickle               3.0.0            py39haa95532_0    defaults
cmake                     3.31.1                   pypi_0    pypi
colorama                  0.4.6            py39haa95532_0    defaults
colorcet                  3.1.0            py39haa95532_0    defaults
comm                      0.2.2                    pypi_0    pypi
conda                     25.3.0           py39haa95532_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
conda-build               25.1.2           py39haa95532_0    defaults
conda-content-trust       0.2.0            py39haa95532_1    defaults
conda-env                 2.6.0                haa95532_1    defaults
conda-index               0.5.0            py39haa95532_0    defaults
conda-libmamba-solver     25.1.1             pyhd3eb1b0_0    defaults
conda-package-handling    2.4.0            py39haa95532_0    defaults
conda-package-streaming   0.11.0           py39haa95532_0    defaults
conda-repo-cli            1.0.88           py39haa95532_0    defaults
conda-token               0.5.0              pyhd3eb1b0_0    defaults
conda-verify              3.4.2                      py_1    defaults
console_shortcut          0.1.1                         4    defaults
constantly                23.10.4          py39haa95532_0    defaults
contourpy                 1.2.0            py39h59b6b97_0    defaults
cookiecutter              2.6.0            py39haa95532_0    defaults
cpp-expected              1.1.0                h214f63a_0    defaults
crashtest                 0.4.1                    pypi_0    pypi
cryptography              43.0.3           py39hbd6ee87_1    defaults
cssselect                 1.2.0            py39haa95532_0    defaults
curl                      8.11.1               h51539b2_0    defaults
cycler                    0.11.0             pyhd3eb1b0_0    defaults
cytoolz                   1.0.1            py39h827c3e9_0    defaults
dask                      2024.5.0         py39haa95532_0    defaults
dask-core                 2024.5.0         py39haa95532_0    defaults
dask-expr                 1.1.0            py39haa95532_0    defaults
dataclasses               0.8                pyh6d0b6a4_7    defaults
datashader                0.16.3           py39haa95532_1    defaults
dav1d                     1.2.1                h2bbff1b_0    defaults
debugpy                   1.8.13                   pypi_0    pypi
decorator                 5.2.1                    pypi_0    pypi
defusedxml                0.7.1              pyhd3eb1b0_0    defaults
diff-match-patch          20200713           pyhd3eb1b0_0    defaults
dill                      0.3.8            py39haa95532_0    defaults
distlib                   0.3.8                    pypi_0    pypi
distributed               2024.5.0         py39haa95532_0    defaults
distro                    1.9.0            py39haa95532_0    defaults
